# Logfile created on 2017-12-14 15:28:00 +0900 by logger.rb/v1.2.7
I, [2017-12-14T15:29:39.849094 #4405]  INFO -- : new game ikeda vs THE DETONATOR
I, [2017-12-14T15:29:39.852734 #4405]  INFO -- : 0 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ik05
---- ---- ---- ---- ik09 ---- ---- ik25 ---- ---- ---- ik27 ---- ik15 ---- ---- ---- ---- ---- ----
---- ---- ik01 ik19 ik04 ---- ---- ---- ---- ---- ik05 ---- ---- ---- ik29 ik35 ---- ---- ---- ----
---- ---- ik00 ---- ---- ik20 ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ---- ik11 ----
---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28
---- ---- ---- ---- ik14 ---- ---- ---- ---- ---- ik02 ---- ---- ---- ---- ---- ---- ik17 ---- ----
---- ---- ik13 ---- ---- ik24 ---- ---- ---- ---- ---- ---- ik06 ik16 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik31 ---- ---- ---- ---- ---- ik26 ---- ---- ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik10 ---- ---- ---- ---- ---- ik33 ---- ----
---- ---- ---- ---- ---- ---- ik12 ---- ---- ---- ---- ik32 ---- ---- ---- ---- ---- ---- ik07 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ik18 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:59.605217 #4405]  INFO -- : 80 turn ikeda(36) vs THE DETONATOR(29)
---- ---- ---- ---- ik09 ---- ---- ik25 ---- ---- ---- ik27 ---- ik15 ---- ---- ---- ---- ---- ----
---- ---- ik01 ik19 ik04 ---- ---- ---- ---- ---- ik05 ---- ---- ---- ik29 ik35 ---- ---- ---- ----
---- ---- ik00 ---- ---- ik20 ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ---- ik11 ----
---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28
---- ---- ---- ---- ik14 ---- ---- ---- ---- ---- ik02 ---- ---- ---- ---- ---- ---- ik17 ---- ----
---- ---- ik13 ---- ---- ik24 ---- ---- ---- ---- ---- ---- ik06 ik16 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik31 ---- ---- ---- ---- ---- ik26 ---- ---- ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik10 ---- ---- ---- ---- ---- ik33 ---- ----
---- ---- ---- ---- ---- ---- ik12 ---- ---- ---- ---- ik32 ---- ---- ---- ---- ---- ---- ik07 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ik18 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:59.933363 #4405]  INFO -- : 81 turn ikeda(36) vs THE DETONATOR(29)
---- ---- ---- ik09 ---- ---- ---- ---- ---- ---- ---- ---- ik27 ---- ik15 ---- ---- ---- ---- ----
---- ik01 ik00 ---- ---- ik04 ---- ik25 ---- ---- ---- ik05 ---- ik29 ---- ---- ---- ---- ik11 ----
---- ---- ---- ik19 ---- ---- ik20 ik23 ---- ---- ---- ---- ---- ik22 ---- ik35 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ik14 ---- ---- ---- ik02 ---- ---- ---- ik16 ---- ---- ---- ---- ---- ik28
---- ik13 ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ik17 ---- ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik31 ik06 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik12 ---- ---- ---- ik10 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ---- ---- ---- ---- ---- ik33 ---- ik07
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ik18 ---- ik30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:00.015925 #4405]  INFO -- : 82 turn ikeda(36) vs THE DETONATOR(29)
---- ---- ---- ik09 ---- ---- ---- ---- ---- ---- ---- ---- ik27 ---- ik15 ---- ---- ---- ---- ----
---- ik01 ik00 ---- ---- ik04 ---- ik25 ---- ---- ---- ik05 ---- ik29 ---- ---- ---- ---- ik11 ----
---- ---- ---- ik19 ---- ---- ik20 ik23 ---- ---- ---- ---- ---- ik22 ---- ik35 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ik14 ---- ---- ---- ik02 ---- ---- ---- ik16 ---- ---- ---- ---- ---- ik28
---- ik13 ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ik17 ---- ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik31 ik06 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik12 ---- ---- ---- ik10 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ---- ---- ---- ---- ---- ik33 ---- ik07
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ik18 ---- ik30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:00.357094 #4405]  INFO -- : 83 turn ikeda(36) vs THE DETONATOR(28)
---- ---- ---- ---- ---- ---- ---- ik25 ---- ---- ---- ik27 ---- ik29 ---- ---- ---- ---- ---- ----
---- ---- ---- ik09 ---- ---- ik04 ---- ---- ---- ---- ---- ---- ---- ik15 ---- ---- ---- ---- ik11
---- ik01 ik00 ---- ---- ---- ik23 ---- ---- ---- ---- ik05 ---- ---- ik22 ---- ik35 ---- ---- ----
---- ---- ---- ik19 ---- ---- ik20 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik24 ---- ik02 ---- ---- ---- ---- ---- ik16 ---- ---- ---- ik28 ----
---- ---- ik13 ---- ---- ik14 ---- ---- ---- ---- ---- ik31 ik06 ---- ---- ---- ---- ---- ik34 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ik17 ---- ----
---- ---- ---- ---- ---- ---- ---- ik12 ---- ik10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07
---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ---- ---- ---- ---- ---- ik33 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ik30 ik21 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 ---- ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:00.528086 #4405]  INFO -- : 84 turn ikeda(36) vs THE DETONATOR(28)
---- ---- ---- ---- ---- ---- ---- ik25 ---- ---- ---- ik27 ---- ik29 ---- ---- ---- ---- ---- ----
---- ---- ---- ik09 ---- ---- ik04 ---- ---- ---- ---- ---- ---- ---- ik15 ---- ---- ---- ---- ik11
---- ik01 ik00 ---- ---- ---- ik23 ---- ---- ---- ---- ik05 ---- ---- ik22 ---- ik35 ---- ---- ----
---- ---- ---- ik19 ---- ---- ik20 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik24 ---- ik02 ---- ---- ---- ---- ---- ik16 ---- ---- ---- ik28 ----
---- ---- ik13 ---- ---- ik14 ---- ---- ---- ---- ---- ik31 ik06 ---- ---- ---- ---- ---- ik34 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ik17 ---- ----
---- ---- ---- ---- ---- ---- ---- ik12 ---- ik10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07
---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ---- ---- ---- ---- ---- ik33 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ik30 ik21 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 ---- ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ---- ---- ---- ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:00.885953 #4405]  INFO -- : 85 turn ikeda(36) vs THE DETONATOR(27)
---- ---- ---- ---- ---- ---- ik25 ---- ---- ---- ik27 ---- ---- ---- ik29 ---- ---- ---- ---- ----
---- ---- ik09 ---- ---- ik04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik15 ---- ---- ik11 ----
ik01 ---- ---- ik19 ---- ik23 ---- ---- ---- ---- ik05 ---- ---- ---- ---- ---- ---- ik35 ---- ----
---- ---- ik00 ---- ---- ik20 ---- ---- ik02 ---- ---- ---- ---- ---- ik22 ---- ---- ---- ik28 ----
---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ik16 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik14 ---- ---- ---- ---- ik06 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ik13 ---- ---- ---- ---- ---- ---- ik10 ---- ik31 ---- ---- ---- ik26 ik17 ---- ik34 ----
---- ---- ---- ---- ---- ---- ik12 ---- ---- ik32 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ik30 ---- ---- ik21 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 ---- ik03 ---- ---- ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:01.043600 #4405]  INFO -- : 86 turn ikeda(36) vs THE DETONATOR(27)
---- ---- ---- ---- ---- ---- ik25 ---- ---- ---- ik27 ---- ---- ---- ik29 ---- ---- ---- ---- ----
---- ---- ik09 ---- ---- ik04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik15 ---- ---- ik11 ----
ik01 ---- ---- ik19 ---- ik23 ---- ---- ---- ---- ik05 ---- ---- ---- ---- ---- ---- ik35 ---- ----
---- ---- ik00 ---- ---- ik20 ---- ---- ik02 ---- ---- ---- ---- ---- ik22 ---- ---- ---- ik28 ----
---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ik16 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik14 ---- ---- ---- ---- ik06 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ik13 ---- ---- ---- ---- ---- ---- ik10 ---- ik31 ---- ---- ---- ik26 ik17 ---- ik34 ----
---- ---- ---- ---- ---- ---- ik12 ---- ---- ik32 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ik30 ---- ---- ik21 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- ---- TH03 ---- TH02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 ---- ik03 ---- ---- ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:01.373440 #4405]  INFO -- : 87 turn ikeda(36) vs THE DETONATOR(27)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik29 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ik04 ---- ik25 ---- ---- ---- ik27 ---- ---- ---- ---- ---- ik15 ---- ---- ----
---- ---- ik09 ---- ik23 ---- ---- ---- ---- ---- ---- ik05 ---- ---- ---- ---- ---- ---- ik11 ----
ik01 ik00 ---- ik19 ik20 ---- ---- ik02 ---- ---- ---- ---- ---- ---- ---- ik22 ---- ik35 ---- ----
---- ---- ---- ---- ---- ---- ik14 ---- ik24 ---- ---- ---- ik16 ---- ---- ---- ---- ---- ik28 ----
---- ---- ik13 ---- ---- ---- ---- ---- ---- ik10 ---- ---- ik06 ---- ---- ik26 ik17 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ik31 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ---- ik33 ---- ik07
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ik18 ---- ---- ik21 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- ---- TH03 ---- TH02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 ---- ---- ---- ---- ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:01.447819 #4405]  INFO -- : 88 turn ikeda(36) vs THE DETONATOR(27)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik29 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ik04 ---- ik25 ---- ---- ---- ik27 ---- ---- ---- ---- ---- ik15 ---- ---- ----
---- ---- ik09 ---- ik23 ---- ---- ---- ---- ---- ---- ik05 ---- ---- ---- ---- ---- ---- ik11 ----
ik01 ik00 ---- ik19 ik20 ---- ---- ik02 ---- ---- ---- ---- ---- ---- ---- ik22 ---- ik35 ---- ----
---- ---- ---- ---- ---- ---- ik14 ---- ik24 ---- ---- ---- ik16 ---- ---- ---- ---- ---- ik28 ----
---- ---- ik13 ---- ---- ---- ---- ---- ---- ik10 ---- ---- ik06 ---- ---- ik26 ik17 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ik31 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ---- ik33 ---- ik07
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ik18 ---- ---- ik21 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- ---- TH03 ---- TH02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 ---- ---- ---- ---- ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:01.768831 #4405]  INFO -- : 89 turn ikeda(36) vs THE DETONATOR(27)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik29 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik04 ik23 ik25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik15 ---- ----
---- ik09 ---- ik19 ---- ---- ---- ---- ---- ---- ik27 ---- ---- ---- ---- ---- ---- ik11 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik05 ---- ---- ---- ---- ik22 ---- ik35 ----
ik01 ik00 ---- ---- ik20 ik14 ---- ik02 ---- ik24 ---- ik16 ---- ---- ---- ik26 ---- ik28 ---- ----
---- ---- ---- ik13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ---- ik17 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik10 ---- ---- ---- ---- ---- ---- ik34 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ---- ik31 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ik12 ---- ---- ik08 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ik33 ---- ik21
